2013/11/1,0:00,58,42,18,0.7
2013/11/1,1:00,60,44,39,0.5
2013/11/1,2:00,62,48,76,0.8
2013/11/1,3:00,65,41,21,0.7
2013/11/1,4:00,68,42,25,1.4
2013/11/1,5:00,64,35,27,1.2
2013/11/1,6:00,56,40,29,0.7
2013/11/1,7:00,61,38,66,1.1
2013/11/1,8:00,71,48,132,0.8
2013/11/1,9:00,90,54,306,0.9
2013/11/1,10:00,93,63,195,1.3
2013/11/1,11:00,99,64,212,1.6
2013/11/1,12:00,93,67,245,2
2013/11/1,13:00,90,58,230,1.9
2013/11/1,14:00,80,50,270,1.7
2013/11/1,15:00,78,42,16,2.1
2013/11/1,16:00,75,37,38,1.4
2013/11/1,17:00,92,47,301,1.5
2013/11/1,18:00,94,39,27,1.4
2013/11/1,19:00,98,39,31,1
2013/11/1,20:00,87,27,293,1.7
2013/11/1,21:00,80,27,27,1.2
2013/11/1,22:00,61,17,36,0.9
2013/11/1,23:00,49,21,23,1.5
2013/11/2,0:00,50,21,45,1.3
2013/11/2,1:00,59,27,28,1.5
2013/11/2,2:00,59,21,29,1.3
2013/11/2,3:00,59,28,47,1.4
2013/11/2,4:00,59,32,7.9,1.4
2013/11/2,5:00,60,34,42,0.5
2013/11/2,6:00,60,34,273,0.7
2013/11/2,7:00,55,31,33,1.6
2013/11/2,8:00,60,33,44,2.1
2013/11/2,9:00,60,39,34,1.2
2013/11/2,10:00,67,47,199,0.7
2013/11/2,11:00,68,49,41,0.9
2013/11/2,12:00,74,49,50,0.9
2013/11/2,13:00,79,53,317,1
2013/11/2,14:00,86,62,24,2
2013/11/2,15:00,80,47,21,2.8
2013/11/2,16:00,77,35,351,2.1
2013/11/2,17:00,61,19,36,2.2
2013/11/2,18:00,61,24,32,2.4
2013/11/2,19:00,61,22,32,2.6
2013/11/2,20:00,62,22,13,1.9
2013/11/2,21:00,51,17,26,1.2
2013/11/2,22:00,39,19,29,1.4
2013/11/2,23:00,44,18,27,1.4
2013/11/3,0:00,48,17,17,1.3
2013/11/3,1:00,50,18,23,0.8
2013/11/3,2:00,36,15,32,0.5
2013/11/3,3:00,37,12,7.8,0.8
2013/11/3,4:00,38,10,29,1.1
2013/11/3,5:00,42,7,36,1.2
2013/11/3,6:00,44,19,27,1.4
2013/11/3,7:00,45,19,33,1.6
2013/11/3,8:00,54,30,40,1.9
2013/11/3,9:00,55,27,46,1.7
2013/11/3,10:00,56,36,0.6,1.8
2013/11/3,11:00,53,31,15,2.3
2013/11/3,12:00,48,30,9.9,1.8
2013/11/3,13:00,41,29,39,2
2013/11/3,14:00,43,25,9.7,2.3
2013/11/3,15:00,47,29,35,3.7
2013/11/3,16:00,58,28,355,3.8
2013/11/3,17:00,60,33,37,3.5
2013/11/3,18:00,56,30,34,3.2
2013/11/3,19:00,46,21,32,2.2
2013/11/3,20:00,45,22,31,2.3
2013/11/3,21:00,50,27,40,1.9
2013/11/3,22:00,47,32,34,1.7
2013/11/3,23:00,46,23,28,1.9
2013/11/4,0:00,31,17,21,2
2013/11/4,1:00,30,10,43,2.7
2013/11/4,2:00,18,19,31,2
2013/11/4,3:00,25,15,35,1.5
2013/11/4,4:00,25,12,36,1.5
2013/11/4,5:00,27,8,42,2.1
2013/11/4,6:00,25,11,27,1.4
2013/11/4,7:00,33,18,28,2.2
2013/11/4,8:00,44,19,42,1.2
2013/11/4,9:00,51,19,36,1.1
2013/11/4,10:00,53,17,38,1.9
2013/11/4,11:00,51,25,25,2.2
2013/11/4,12:00,46,29,21,1.6
2013/11/4,13:00,48,32,24,1.9
2013/11/4,14:00,56,28,338,2.3
2013/11/4,15:00,76,28,23,2.6
2013/11/4,16:00,81,31,34,2.7
2013/11/4,17:00,86,36,32,2.6
2013/11/4,18:00,80,32,23,2.2
2013/11/4,19:00,73,34,17,1.7
2013/11/4,20:00,56,35,16,1.5
2013/11/4,21:00,44,33,26,1.8
2013/11/4,22:00,41,23,3.9,1.6
2013/11/4,23:00,41,21,27,1.7
2013/11/5,0:00,41,16,32,0.9
2013/11/5,1:00,37,20,30,1.8
2013/11/5,2:00,43,17,40,0.7
2013/11/5,3:00,41,29,33,1.3
2013/11/5,4:00,41,27,31,1
2013/11/5,5:00,31,24,35,0.8
2013/11/5,6:00,35,19,20,1.6
2013/11/5,7:00,40,23,35,1.2
2013/11/5,8:00,47,25,29,1.5
2013/11/5,9:00,47,25,94,0.8
2013/11/5,10:00,50,30,47,1.2
2013/11/5,11:00,0,0,78,1
2013/11/5,12:00,58,23,341,2
2013/11/5,13:00,74,40,19,2.7
2013/11/5,14:00,90,47,33,1.7
2013/11/5,15:00,101,67,7,2.1
2013/11/5,16:00,108,67,24,1.8
2013/11/5,17:00,116,70,27,1.9
2013/11/5,18:00,119,73,26,1.2
2013/11/5,19:00,111,60,7.8,1.6
2013/11/5,20:00,86,52,12,1.7
2013/11/5,21:00,64,34,11,1.4
2013/11/5,22:00,51,32,26,0.8
2013/11/5,23:00,53,27,21,1
2013/11/6,0:00,46,29,27,0.8
2013/11/6,1:00,40,27,28,0.7
2013/11/6,2:00,39,27,57,0.4
2013/11/6,3:00,44,30,26,0.6
2013/11/6,4:00,41,29,42,0.8
2013/11/6,5:00,41,25,42,0.4
2013/11/6,6:00,47,25,178,0.6
2013/11/6,7:00,57,28,54,0.4
2013/11/6,8:00,65,37,342,1.4
2013/11/6,9:00,69,42,27,2.1
2013/11/6,10:00,92,55,15,1.8
2013/11/6,11:00,102,63,5.7,2
2013/11/6,12:00,115,78,8,1.7
2013/11/6,13:00,112,69,21,2.6
2013/11/6,14:00,106,67,354,2.6
2013/11/6,15:00,100,52,11,3
2013/11/6,16:00,83,53,45,3
2013/11/6,17:00,88,49,35,2.8
2013/11/6,18:00,91,52,26,2.5
2013/11/6,19:00,92,49,36,2
2013/11/6,20:00,77,44,29,1.3
2013/11/6,21:00,67,41,15,1.9
2013/11/6,22:00,64,47,37,1.2
2013/11/6,23:00,66,52,15,1.5
2013/11/7,0:00,69,53,35,1.1
2013/11/7,1:00,78,47,33,0.6
2013/11/7,2:00,80,45,22,1.7
2013/11/7,3:00,69,39,35,1.7
2013/11/7,4:00,63,41,19,1.7
2013/11/7,5:00,59,38,31,1.8
2013/11/7,6:00,66,41,36,1.2
2013/11/7,7:00,73,39,355,2.1
